mode: set
calculator/cmd/calculator/main.go:20.13,23.16 3 0
calculator/internal/pkg/service/exec.go:12.102,15.35 2 0
calculator/internal/pkg/service/exec.go:15.35,16.20 1 0
calculator/internal/pkg/service/exec.go:17.19,19.18 2 0
calculator/internal/pkg/service/exec.go:19.18,22.5 2 0
calculator/internal/pkg/service/exec.go:24.4,25.18 2 0
calculator/internal/pkg/service/exec.go:25.18,28.5 2 0
calculator/internal/pkg/service/exec.go:29.20,31.18 2 0
calculator/internal/pkg/service/exec.go:31.18,34.5 2 0
calculator/internal/pkg/service/exec.go:35.11,37.75 2 0
calculator/internal/pkg/service/exec.go:41.2,42.16 2 0
calculator/internal/pkg/service/exec.go:42.16,45.3 2 0
calculator/internal/pkg/service/exec.go:47.2,47.21 1 0
calculator/internal/pkg/service/exec.go:50.55,53.36 2 0
calculator/internal/pkg/service/exec.go:53.36,55.3 1 0
calculator/internal/pkg/service/exec.go:57.2,57.40 1 0
calculator/internal/pkg/service/exec.go:57.40,59.3 1 0
calculator/internal/pkg/service/exec.go:61.2,61.42 1 0
calculator/internal/pkg/service/exec.go:61.42,63.3 1 0
calculator/internal/pkg/service/exec.go:65.2,65.13 1 0
calculator/internal/pkg/service/print.go:9.107,11.2 1 0
calculator/internal/pkg/service/service.go:9.49,13.2 1 0
calculator/internal/pkg/storage/storage.go:16.28,20.2 1 1
calculator/internal/pkg/storage/storage.go:22.73,23.34 1 1
calculator/internal/pkg/storage/storage.go:23.34,25.3 1 1
calculator/internal/pkg/storage/storage.go:27.2,31.12 2 1
calculator/internal/pkg/storage/storage.go:34.76,35.34 1 1
calculator/internal/pkg/storage/storage.go:35.34,37.3 1 1
calculator/internal/pkg/storage/storage.go:39.2,39.34 1 1
calculator/internal/pkg/storage/storage.go:39.34,40.43 1 1
calculator/internal/pkg/storage/storage.go:40.43,42.4 1 1
calculator/internal/pkg/storage/storage.go:42.9,44.4 1 1
calculator/internal/pkg/storage/storage.go:47.2,47.22 1 1
calculator/internal/pkg/storage/storage.go:50.110,51.34 1 1
calculator/internal/pkg/storage/storage.go:51.34,53.3 1 1
calculator/internal/pkg/storage/storage.go:55.2,56.16 2 1
calculator/internal/pkg/storage/storage.go:56.16,58.3 1 1
calculator/internal/pkg/storage/storage.go:60.2,61.16 2 1
calculator/internal/pkg/storage/storage.go:61.16,63.3 1 1
calculator/internal/pkg/storage/storage.go:65.2,67.12 2 1
calculator/internal/pkg/storage/storage.go:70.91,72.16 2 1
calculator/internal/pkg/storage/storage.go:72.16,74.3 1 1
calculator/internal/pkg/storage/storage.go:76.2,77.16 2 1
calculator/internal/pkg/storage/storage.go:77.16,79.3 1 0
calculator/internal/pkg/storage/storage.go:81.2,81.35 1 1
calculator/internal/pkg/storage/storage.go:84.88,85.34 1 1
calculator/internal/pkg/storage/storage.go:85.34,87.3 1 0
calculator/internal/pkg/storage/storage.go:89.2,90.16 2 1
calculator/internal/pkg/storage/storage.go:90.16,91.41 1 1
calculator/internal/pkg/storage/storage.go:91.41,93.4 1 1
calculator/internal/pkg/storage/storage.go:93.9,95.4 1 1
calculator/internal/pkg/storage/storage.go:98.2,98.23 1 1
calculator/internal/pkg/storage/storage.go:101.89,102.19 1 1
calculator/internal/pkg/storage/storage.go:103.22,104.22 1 1
calculator/internal/pkg/storage/storage.go:105.25,106.22 1 1
calculator/internal/pkg/storage/storage.go:107.28,108.22 1 1
calculator/internal/pkg/storage/storage.go:109.22,110.14 1 1
calculator/internal/pkg/storage/storage.go:110.14,112.4 1 1
calculator/internal/pkg/storage/storage.go:114.3,114.22 1 0
calculator/internal/pkg/storage/storage.go:117.2,117.39 1 1
calculator/internal/app/calculator/grpc/calculate.go:10.118,14.16 3 1
calculator/internal/app/calculator/grpc/calculate.go:14.16,17.3 2 0
calculator/internal/app/calculator/grpc/calculate.go:19.2,21.22 2 1
calculator/internal/app/calculator/grpc/service.go:22.83,27.2 1 1
calculator/internal/pkg/service/calc.go:9.106,11.2 1 1
calculator/internal/pkg/service/calculate.go:9.107,11.16 2 0
calculator/internal/pkg/service/calculate.go:11.16,14.3 2 0
calculator/internal/pkg/service/calculate.go:16.2,16.21 1 0
calculator/internal/pkg/service/exec.go:12.102,15.35 2 1
calculator/internal/pkg/service/exec.go:15.35,16.20 1 1
calculator/internal/pkg/service/exec.go:17.19,19.18 2 1
calculator/internal/pkg/service/exec.go:19.18,22.5 2 0
calculator/internal/pkg/service/exec.go:24.4,25.18 2 1
calculator/internal/pkg/service/exec.go:25.18,28.5 2 0
calculator/internal/pkg/service/exec.go:29.20,31.18 2 1
calculator/internal/pkg/service/exec.go:31.18,34.5 2 0
calculator/internal/pkg/service/exec.go:35.11,37.75 2 0
calculator/internal/pkg/service/exec.go:41.2,42.16 2 1
calculator/internal/pkg/service/exec.go:42.16,45.3 2 0
calculator/internal/pkg/service/exec.go:47.2,47.21 1 1
calculator/internal/pkg/service/exec.go:50.55,53.36 2 1
calculator/internal/pkg/service/exec.go:53.36,55.3 1 0
calculator/internal/pkg/service/exec.go:57.2,57.40 1 1
calculator/internal/pkg/service/exec.go:57.40,59.3 1 0
calculator/internal/pkg/service/exec.go:61.2,61.42 1 1
calculator/internal/pkg/service/exec.go:61.42,63.3 1 0
calculator/internal/pkg/service/exec.go:65.2,65.13 1 1
calculator/internal/pkg/service/print.go:9.107,11.2 1 1
calculator/internal/pkg/service/service.go:9.49,13.2 1 1
calculator/pkg/api/calculator.pb.go:32.36,37.2 4 0
calculator/pkg/api/calculator.pb.go:39.44,41.2 1 0
calculator/pkg/api/calculator.pb.go:43.42,43.43 0 0
calculator/pkg/api/calculator.pb.go:45.64,47.14 2 0
calculator/pkg/api/calculator.pb.go:47.14,49.34 2 0
calculator/pkg/api/calculator.pb.go:49.34,51.4 1 0
calculator/pkg/api/calculator.pb.go:52.3,52.12 1 0
calculator/pkg/api/calculator.pb.go:54.2,54.24 1 0
calculator/pkg/api/calculator.pb.go:58.55,60.2 1 0
calculator/pkg/api/calculator.pb.go:62.63,63.14 1 0
calculator/pkg/api/calculator.pb.go:63.14,65.3 1 0
calculator/pkg/api/calculator.pb.go:66.2,66.12 1 0
calculator/pkg/api/calculator.pb.go:77.37,82.2 4 0
calculator/pkg/api/calculator.pb.go:84.45,86.2 1 0
calculator/pkg/api/calculator.pb.go:88.43,88.44 0 0
calculator/pkg/api/calculator.pb.go:90.65,92.14 2 0
calculator/pkg/api/calculator.pb.go:92.14,94.34 2 0
calculator/pkg/api/calculator.pb.go:94.34,96.4 1 0
calculator/pkg/api/calculator.pb.go:97.3,97.12 1 0
calculator/pkg/api/calculator.pb.go:99.2,99.24 1 0
calculator/pkg/api/calculator.pb.go:103.56,105.2 1 0
calculator/pkg/api/calculator.pb.go:107.66,108.14 1 0
calculator/pkg/api/calculator.pb.go:108.14,110.3 1 0
calculator/pkg/api/calculator.pb.go:111.2,111.12 1 0
calculator/pkg/api/calculator.pb.go:130.41,135.2 4 0
calculator/pkg/api/calculator.pb.go:137.49,139.2 1 0
calculator/pkg/api/calculator.pb.go:141.47,141.48 0 0
calculator/pkg/api/calculator.pb.go:143.69,145.14 2 0
calculator/pkg/api/calculator.pb.go:145.14,147.34 2 0
calculator/pkg/api/calculator.pb.go:147.34,149.4 1 0
calculator/pkg/api/calculator.pb.go:150.3,150.12 1 0
calculator/pkg/api/calculator.pb.go:152.2,152.24 1 0
calculator/pkg/api/calculator.pb.go:156.60,158.2 1 0
calculator/pkg/api/calculator.pb.go:160.50,161.14 1 0
calculator/pkg/api/calculator.pb.go:161.14,163.3 1 0
calculator/pkg/api/calculator.pb.go:164.2,164.11 1 0
calculator/pkg/api/calculator.pb.go:167.48,168.29 1 0
calculator/pkg/api/calculator.pb.go:168.29,170.3 1 0
calculator/pkg/api/calculator.pb.go:171.2,171.11 1 0
calculator/pkg/api/calculator.pb.go:174.49,175.14 1 0
calculator/pkg/api/calculator.pb.go:175.14,177.3 1 0
calculator/pkg/api/calculator.pb.go:178.2,178.11 1 0
calculator/pkg/api/calculator.pb.go:181.50,182.31 1 0
calculator/pkg/api/calculator.pb.go:182.31,184.3 1 0
calculator/pkg/api/calculator.pb.go:185.2,185.11 1 0
calculator/pkg/api/calculator.pb.go:188.51,189.32 1 0
calculator/pkg/api/calculator.pb.go:189.32,191.3 1 0
calculator/pkg/api/calculator.pb.go:192.2,192.11 1 0
calculator/pkg/api/calculator.pb.go:205.42,210.2 4 0
calculator/pkg/api/calculator.pb.go:212.50,214.2 1 0
calculator/pkg/api/calculator.pb.go:216.48,216.49 0 0
calculator/pkg/api/calculator.pb.go:218.70,220.14 2 0
calculator/pkg/api/calculator.pb.go:220.14,222.34 2 0
calculator/pkg/api/calculator.pb.go:222.34,224.4 1 0
calculator/pkg/api/calculator.pb.go:225.3,225.12 1 0
calculator/pkg/api/calculator.pb.go:227.2,227.24 1 0
calculator/pkg/api/calculator.pb.go:231.61,233.2 1 0
calculator/pkg/api/calculator.pb.go:235.50,236.14 1 0
calculator/pkg/api/calculator.pb.go:236.14,238.3 1 0
calculator/pkg/api/calculator.pb.go:239.2,239.11 1 0
calculator/pkg/api/calculator.pb.go:242.52,243.14 1 0
calculator/pkg/api/calculator.pb.go:243.14,245.3 1 0
calculator/pkg/api/calculator.pb.go:246.2,246.11 1 0
calculator/pkg/api/calculator.pb.go:292.53,293.50 1 0
calculator/pkg/api/calculator.pb.go:293.50,295.3 1 0
calculator/pkg/api/calculator.pb.go:296.2,296.46 1 0
calculator/pkg/api/calculator.pb.go:318.13,318.49 1 1
calculator/pkg/api/calculator.pb.go:319.39,320.38 1 1
calculator/pkg/api/calculator.pb.go:320.38,322.3 1 0
calculator/pkg/api/calculator.pb.go:323.2,340.41 6 1
calculator/pkg/api/calculator_grpc.pb.go:36.72,38.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:40.134,44.16 4 0
calculator/pkg/api/calculator_grpc.pb.go:44.16,46.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:47.2,47.17 1 0
calculator/pkg/api/calculator_grpc.pb.go:65.112,67.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:68.80,68.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:69.80,69.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:78.78,83.59 1 0
calculator/pkg/api/calculator_grpc.pb.go:83.59,85.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:86.2,86.49 1 0
calculator/pkg/api/calculator_grpc.pb.go:89.165,91.32 2 0
calculator/pkg/api/calculator_grpc.pb.go:91.32,93.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.2,94.24 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.24,96.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:97.2,101.77 2 0
calculator/pkg/api/calculator_grpc.pb.go:101.77,103.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:104.2,104.44 1 0
calculator/internal/pkg/converter/converter.go:10.76,13.36 2 1
calculator/internal/pkg/converter/converter.go:13.36,21.3 1 1
calculator/internal/pkg/converter/converter.go:23.2,23.20 1 1
calculator/internal/pkg/converter/converter.go:26.68,27.39 1 1
calculator/internal/pkg/converter/converter.go:27.39,29.3 1 1
calculator/internal/pkg/converter/converter.go:31.2,33.29 2 1
calculator/internal/pkg/converter/converter.go:33.29,40.3 2 1
calculator/internal/pkg/converter/converter.go:42.2,44.3 1 1
calculator/internal/pkg/converter/converter.go:52.46,53.30 1 1
calculator/internal/pkg/converter/converter.go:53.30,55.3 1 1
calculator/internal/pkg/converter/converter.go:57.2,57.26 1 1
calculator/internal/pkg/converter/converter.go:67.58,68.14 1 1
calculator/internal/pkg/converter/converter.go:68.14,70.3 1 1
calculator/internal/pkg/converter/converter.go:72.2,72.36 1 1
calculator/internal/pkg/converter/converter.go:72.36,74.3 1 1
calculator/internal/pkg/converter/converter.go:76.2,76.41 1 1
calculator/pkg/api/calculator.pb.go:32.36,37.2 4 0
calculator/pkg/api/calculator.pb.go:39.44,41.2 1 0
calculator/pkg/api/calculator.pb.go:43.42,43.43 0 0
calculator/pkg/api/calculator.pb.go:45.64,47.14 2 0
calculator/pkg/api/calculator.pb.go:47.14,49.34 2 0
calculator/pkg/api/calculator.pb.go:49.34,51.4 1 0
calculator/pkg/api/calculator.pb.go:52.3,52.12 1 0
calculator/pkg/api/calculator.pb.go:54.2,54.24 1 0
calculator/pkg/api/calculator.pb.go:58.55,60.2 1 0
calculator/pkg/api/calculator.pb.go:62.63,63.14 1 0
calculator/pkg/api/calculator.pb.go:63.14,65.3 1 0
calculator/pkg/api/calculator.pb.go:66.2,66.12 1 0
calculator/pkg/api/calculator.pb.go:77.37,82.2 4 0
calculator/pkg/api/calculator.pb.go:84.45,86.2 1 0
calculator/pkg/api/calculator.pb.go:88.43,88.44 0 0
calculator/pkg/api/calculator.pb.go:90.65,92.14 2 0
calculator/pkg/api/calculator.pb.go:92.14,94.34 2 0
calculator/pkg/api/calculator.pb.go:94.34,96.4 1 0
calculator/pkg/api/calculator.pb.go:97.3,97.12 1 0
calculator/pkg/api/calculator.pb.go:99.2,99.24 1 0
calculator/pkg/api/calculator.pb.go:103.56,105.2 1 0
calculator/pkg/api/calculator.pb.go:107.66,108.14 1 0
calculator/pkg/api/calculator.pb.go:108.14,110.3 1 0
calculator/pkg/api/calculator.pb.go:111.2,111.12 1 0
calculator/pkg/api/calculator.pb.go:130.41,135.2 4 0
calculator/pkg/api/calculator.pb.go:137.49,139.2 1 0
calculator/pkg/api/calculator.pb.go:141.47,141.48 0 0
calculator/pkg/api/calculator.pb.go:143.69,145.14 2 0
calculator/pkg/api/calculator.pb.go:145.14,147.34 2 0
calculator/pkg/api/calculator.pb.go:147.34,149.4 1 0
calculator/pkg/api/calculator.pb.go:150.3,150.12 1 0
calculator/pkg/api/calculator.pb.go:152.2,152.24 1 0
calculator/pkg/api/calculator.pb.go:156.60,158.2 1 0
calculator/pkg/api/calculator.pb.go:160.50,161.14 1 0
calculator/pkg/api/calculator.pb.go:161.14,163.3 1 0
calculator/pkg/api/calculator.pb.go:164.2,164.11 1 0
calculator/pkg/api/calculator.pb.go:167.48,168.29 1 0
calculator/pkg/api/calculator.pb.go:168.29,170.3 1 0
calculator/pkg/api/calculator.pb.go:171.2,171.11 1 0
calculator/pkg/api/calculator.pb.go:174.49,175.14 1 0
calculator/pkg/api/calculator.pb.go:175.14,177.3 1 0
calculator/pkg/api/calculator.pb.go:178.2,178.11 1 0
calculator/pkg/api/calculator.pb.go:181.50,182.31 1 0
calculator/pkg/api/calculator.pb.go:182.31,184.3 1 0
calculator/pkg/api/calculator.pb.go:185.2,185.11 1 0
calculator/pkg/api/calculator.pb.go:188.51,189.32 1 0
calculator/pkg/api/calculator.pb.go:189.32,191.3 1 0
calculator/pkg/api/calculator.pb.go:192.2,192.11 1 0
calculator/pkg/api/calculator.pb.go:205.42,210.2 4 0
calculator/pkg/api/calculator.pb.go:212.50,214.2 1 0
calculator/pkg/api/calculator.pb.go:216.48,216.49 0 0
calculator/pkg/api/calculator.pb.go:218.70,220.14 2 0
calculator/pkg/api/calculator.pb.go:220.14,222.34 2 0
calculator/pkg/api/calculator.pb.go:222.34,224.4 1 0
calculator/pkg/api/calculator.pb.go:225.3,225.12 1 0
calculator/pkg/api/calculator.pb.go:227.2,227.24 1 0
calculator/pkg/api/calculator.pb.go:231.61,233.2 1 0
calculator/pkg/api/calculator.pb.go:235.50,236.14 1 0
calculator/pkg/api/calculator.pb.go:236.14,238.3 1 0
calculator/pkg/api/calculator.pb.go:239.2,239.11 1 0
calculator/pkg/api/calculator.pb.go:242.52,243.14 1 0
calculator/pkg/api/calculator.pb.go:243.14,245.3 1 0
calculator/pkg/api/calculator.pb.go:246.2,246.11 1 0
calculator/pkg/api/calculator.pb.go:292.53,293.50 1 0
calculator/pkg/api/calculator.pb.go:293.50,295.3 1 0
calculator/pkg/api/calculator.pb.go:296.2,296.46 1 0
calculator/pkg/api/calculator.pb.go:318.13,318.49 1 1
calculator/pkg/api/calculator.pb.go:319.39,320.38 1 1
calculator/pkg/api/calculator.pb.go:320.38,322.3 1 0
calculator/pkg/api/calculator.pb.go:323.2,340.41 6 1
calculator/pkg/api/calculator_grpc.pb.go:36.72,38.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:40.134,44.16 4 0
calculator/pkg/api/calculator_grpc.pb.go:44.16,46.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:47.2,47.17 1 0
calculator/pkg/api/calculator_grpc.pb.go:65.112,67.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:68.80,68.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:69.80,69.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:78.78,83.59 1 0
calculator/pkg/api/calculator_grpc.pb.go:83.59,85.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:86.2,86.49 1 0
calculator/pkg/api/calculator_grpc.pb.go:89.165,91.32 2 0
calculator/pkg/api/calculator_grpc.pb.go:91.32,93.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.2,94.24 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.24,96.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:97.2,101.77 2 0
calculator/pkg/api/calculator_grpc.pb.go:101.77,103.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:104.2,104.44 1 0
